
partc.ua.id
!==================!
	<input>
		<type>text.{@tbl.field.id}</type>
		<property><![CDATA[item=;action=add;type=int;max=255;min=1;classi=id]]></property>
		<caption><![CDATA[{@xnames}ＩＤ]]></caption>
		<att></att>
		<value><![CDATA[{$id}]]></value>
		<explain><![CDATA[唯一]]></explain>
	</input>
	<input>
		<type>put.{@tbl.field.id}</type>
		<property><![CDATA[item=;action=edit;type=int;max=255;min=]]></property>
		<caption><![CDATA[{@xnames}ＩＤ]]></caption>
		<att></att>
		<value><![CDATA[]]></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!

partc.ua.name
!==================!
	<input>
		<type>text.{@tpx}name</type>
		<property><![CDATA[item=;action=add;type=string;max=50;min=0;classi=name]]></property>
		<caption><![CDATA[{@xnames}名称]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[唯一，建议长度为4-16位]]></explain>
	</input>
	<input>
		<type>text.{@tpx}name</type>
		<property><![CDATA[item=;action=edit;type=string;max=50;min=0;classi=name]]></property>
		<caption><![CDATA[{@xnames}名称]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[唯一，建议长度为4-16位]]></explain>
	</input>
	<input>
		<type>put.{@tpx}name</type>
		<property><![CDATA[item=;action=put;type=;max=50;min=]]></property>
		<caption><![CDATA[{@xnames}名称]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!

partc.ua.name!
!==================!
	<input>
		<type>hidden.{@tpx}name</type>
		<property><![CDATA[item=;action=add;type=string;max=50;min=0;classi=name]]></property>
		<caption><![CDATA[{@xnames}名称]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!

part.ua.no
!==================!
	<input>
		<type>text.{@tpx}no</type>
		<property><![CDATA[item=;action=;type=string;max=20;min=;classi=name]]></property>
		<caption><![CDATA[{@xnames}编号]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[唯一，建议长度为4-16位]]></explain>
	</input>
!##################!

part.ua.no!
!==================!
	<input>
		<type>hidden.{@tpx}no</type>
		<property><![CDATA[item=;action=;type=string;max=20;min=;classi=name]]></property>
		<caption><![CDATA[{@xnames}编号]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[唯一，建议长度为4-16位]]></explain>
	</input>
!##################!

part.ua.email
!==================!
	<input>
		<type>text.{@tpx}email</type>
		<property><![CDATA[item=;action=;type=string;max=100;min=0;classi=email]]></property>
		<caption><![CDATA[电子邮箱]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!

part.ua.mobile
!==================!
	<input>
		<type>text.{@tpx}mobile</type>
		<property><![CDATA[item=;action=;type=string;max=20;min=0;classi=item]]></property>
		<caption><![CDATA[手机号码]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!

partc.ua.idcard
!==================!
	<input>
		<type>hidden.{@tpx}idtype</type>
		<property><![CDATA[item=;class=s;action=;type=string;max=20;min=]]></property>
		<caption><![CDATA[证件类型]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}idcard</type>
		<property><![CDATA[item=;class=s;action=;type=string;max=50;min=;classi=items]]></property>
		<caption><![CDATA[证件号码]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!

partc.ua.idcard!t
!==================!
	<input>
		<type>text.{@tpx}idtype</type>
		<property><![CDATA[item=;class=s;action=;type=string;max=20;min=]]></property>
		<caption><![CDATA[证件类型]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}idcard</type>
		<property><![CDATA[item=;class=s;action=;type=string;max=50;min=;classi=items]]></property>
		<caption><![CDATA[证件号码]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!

partc.ua.idcard!s
!==================!
	<input>
		<type>text.{@tpx}idtype</type>
		<property><![CDATA[item=;class=s;action=;type=string;max=20;min=]]></property>
		<caption><![CDATA[证件类型]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}idcard</type>
		<property><![CDATA[item=;class=s;action=;type=string;max=50;min=;classi=items]]></property>
		<caption><![CDATA[证件号码]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!


!==================!
!##################!

partc.ua.auth
!==================!
	<input>
		<type>bar</type>
		<caption><![CDATA[认证信息]]></caption>
	</input>
	<input>
		<type>radio.{@tpx}auth_email</type>
		<property><![CDATA[item=;action=;type=int;max=255;min=]]></property>
		<caption><![CDATA[邮件认证]]></caption>
		<att><![CDATA[<control:att("dict","data.auth")>]]></att>
		<value>0</value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>radio.{@tpx}auth_mobile</type>
