
mbar.head
!==================!
	<input>
		<type>multibar.head</type>
		<att>id=base;display=none</att>
	</input>
!##################!

mbar.foot
!==================!
	<input>
		<type>multibar.foot</type>
	</input>
!##################!

part.defined!
!==================!
	<input>
		<type>hidden.{@tpx}defined</type>
		<property><![CDATA[item=;action=;type=string;max=10000;min=]]></property>
		<style>cols=60 rows=4 class="itxt"</style>
		<caption><![CDATA[自定义]]></caption>
		<att></att>
		<value></value>
		<explain></explain>
	</input>
!##################!

part.key!
!==================!
	<input>
		<type>hidden.{@tpx}key</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=0]]></property>
		<style>size=30 maxlength=50 class="item"</style>
		<caption><![CDATA[{@xnames}KEY]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!

part.config!
!==================!
	<input>
		<type>hidden.{@tpx}config</type>
		<property><![CDATA[item=;action=;type=string;max=250;min=]]></property>
		<style>size=50 maxlength=250 class="itxt"</style>
		<caption><![CDATA[配置值]]></caption>
		<att></att>
		<value></value>
		<explain></explain>
	</input>
!##################!

part.configure!
!==================!
	<input>
		<type>hidden.{@tpx}configure</type>
		<property><![CDATA[item=;action=;type=string;max=10000;min=]]></property>
		<style>cols=60 rows=4 class="itxt"</style>
		<caption><![CDATA[配置]]></caption>
		<att></att>
		<value></value>
		<explain></explain>
	</input>
!##################!

part.certs!
!==================!
	<input>
		<type>hidden.{@tpx}certs</type>
		<property><![CDATA[item=;action=;type=string;max=250;min=]]></property>
		<style>size=50 maxlength=250 class="itxt"</style>
		<caption><![CDATA[配置信息]]></caption>
		<att></att>
		<value></value>
		<explain></explain>
	</input>
!##################!

part.auths!
!==================!
	<input>
		<type>hidden.{@tpx}auths</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=]]></property>
		<style>size=30 maxlength=50 class="item"</style>
		<caption><![CDATA[认证信息]]></caption>
		<att></att>
		<value></value>
		<explain></explain>
	</input>
!##################!

part.props!
!==================!
	<input>
		<type>hidden.{@tpx}prop1</type>
		<property><![CDATA[item=;action=;type=string;max=250;min=]]></property>
	</input>
	<input>
		<type>hidden.{@tpx}prop2</type>
		<property><![CDATA[item=;action=;type=string;max=250;min=]]></property>
	</input>
	<input>
		<type>hidden.{@tpx}prop3</type>
